filename,width,height,class,xmin,ymin,xmax,ymax
00001.jpg,400,300,fridge,128,71,258,300
00002.jpg,747,1328,fridge,104,1,584,1310
00003.jpg,630,842,fridge,1,1,336,842
00004.jpg,399,502,fridge,58,8,321,499
00005.jpg,1440,2560,fridge,21,16,1346,2268
00006.jpg,750,1000,fridge,197,68,532,888
00007.jpg,450,600,fridge,88,104,304,587
00008.jpg,1100,1390,fridge,285,107,823,1331
00009.jpg,800,800,fridge,163,35,643,768
00010.jpg,700,901,fridge,52,11,638,873
00011.jpg,450,318,fridge,341,115,422,314
00011.jpg,450,318,microwave oven,345,75,420,115
00012.jpg,700,461,fridge,479,89,644,424
00012.jpg,700,461,microwave oven,130,103,215,159
00013.jpg,750,1333,fridge,98,8,704,1331
00014.jpg,400,266,fridge,123,75,196,247
00014.jpg,400,266,door,266,89,317,187
00015.jpg,747,1328,fridge,263,109,724,1298
00015.jpg,747,1328,fridge,1,185,221,890
00016.jpg,640,853,fridge,95,363,247,808
00020.jpg,700,933,fridge,304,248,520,868
00021.jpg,958,1025,fridge,534,319,806,1008
00021.jpg,958,1025,microwave oven,430,436,516,526
00024.jpg,440,438,fridge,138,14,347,426
00025.jpg,585,780,fridge,28,1,494,779
00026.jpg,750,1000,fridge,181,86,595,976
00028.jpg,500,364,fridge,226,112,311,364
00028.jpg,500,364,rice cooker,110,212,175,263
00028.jpg,500,364,sofa,403,212,500,279
00030.jpg,728,728,fridge,206,16,524,728
00031.jpg,640,910,fridge,478,333,603,675
00031.jpg,640,910,door,127,250,194,577
00032.jpg,450,550,fridge,100,24,317,550
00032.jpg,450,550,stool,288,385,386,535
00033.jpg,768,1024,fridge,48,8,763,1021
00035.jpg,750,1000,fridge,192,144,604,952
00036.jpg,2368,4208,fridge,428,93,2290,4151
00037.jpg,848,987,fridge,334,42,712,873
00038.jpg,750,1000,fridge,142,46,666,996
00040.jpg,500,375,fridge,60,63,158,354
00040.jpg,500,375,sofa,351,181,474,342
00042.jpg,1200,675,fridge,664,65,1136,624
00043.jpg,610,404,fridge,292,63,472,392
00043.jpg,610,404,rice cooker,142,186,218,263
00044.jpg,1440,1920,fridge,311,187,1065,1792
00044.jpg,1440,1920,door,43,93,336,933
00046.jpg,616,452,fridge,409,140,518,386
00046.jpg,616,452,microwave oven,322,195,383,237
00047.jpg,960,1280,fridge,157,64,732,1236
00048.jpg,2448,3264,fridge,525,153,1732,3167
00049.jpg,1024,750,fridge,727,218,895,614
00049.jpg,1024,750,rice cooker,660,348,735,411
00050.jpg,779,1100,fridge,272,498,404,885
00050.jpg,779,1100,stairs,1,493,172,932
00050.jpg,779,1100,door,423,494,549,829
00052.jpg,449,300,fridge,143,34,209,255
00052.jpg,449,300,door,25,22,118,260
00052.jpg,449,300,microwave oven,211,122,262,154
00053.jpg,500,888,fridge,46,32,384,888
00054.jpg,620,416,fridge,233,42,395,416
00054.jpg,620,416,sink,520,313,620,356
00054.jpg,620,416,microwave oven,389,256,448,328
00054.jpg,620,416,rice cooker,449,260,491,313
00055.jpg,750,1000,fridge,2,21,709,998
00056.jpg,800,533,fridge,585,167,764,489
00056.jpg,800,533,sink,350,312,472,348
00057.jpg,1260,945,fridge,497,148,838,909
00058.jpg,500,500,fridge,140,1,411,500
00059.jpg,750,1000,fridge,71,3,646,1000
00060.jpg,750,1000,fridge,72,68,580,1000
00061.jpg,500,666,fridge,89,1,401,666
00062.jpg,750,1001,fridge,215,162,605,894
00063.jpg,420,315,fridge,167,22,301,315
00064.jpg,450,800,fridge,33,82,361,796
